Wind speed	Power
17.90729252	337
18.56877846	344
18.50465707	337
18.31572428	336
18.24538003	336
18.06719811	337
16.82264874	337
17.93637694	308
17.09230252	312
17.35793547	308
16.825751	320
17.67312504	341
17.70381752	340
15.76964872	341
16.22786848	316
16.12409127	303
15.92665438	301
15.28489342	300
15.37061681	298
14.67421859	300
16.63411259	300
14.17102909	304
14.47526249	299
13.91450156	270
12.89247594	273
12.49100781	271
13.01362303	270
13.05744592	279
13.59956235	281
13.70432678	283
13.82772862	281
12.80876282	282
13.91720087	282
12.65759357	282
12.3072369	281
13.07716816	338
13.34604445	340
12.50775087	341
12.28481431	382
11.6713519	383
12.73297535	384
12.86597493	387
12.61277875	385
12.75016892	402
12.67534084	404
12.76491978	403
13.53367757	405
13.55999058	399
13.82727283	385
12.66984411	385
12.48630852	384
12.66376666	317
12.41383265	319
11.96291939	321
13.34700756	318
13.09257191	271
12.85408158	272
13.2422323	274
13.84710064	273
13.30231885	275
12.84636284	293
13.0755098	158
12.72779296	143
14.40920224	126
13.86072138	128
14.12902288	126
14.518567	124
15.41243202	129
14.89791524	118
12.58440426	114
13.59584378	106
13.45969801	106
12.48079424	96
13.70445111	85
13.25624365	58
13.11751837	59
11.97138122	58
12.74858562	56
13.05368654	59
13.91794809	56
13.50612353	57
13.94646152	59
12.68245094	58
11.79769293	58
11.92637772	58
12.82502515	59
12.57771639	57
12.70842913	58
12.07657148	202
12.36997003	223
11.58401715	225
11.60480208	243
11.60054727	242
11.37280402	242
10.99275504	245
10.99526325	241
11.35190113	244
12.03107292	243
10.86034717	180
11.25309061	243
9.965916525	240
9.974584621	243
9.197472769	242
9.574528062	252
9.581595796	253
9.098447705	251
9.434061286	252
9.026196415	293
9.415857317	290
9.038390128	289
9.500539666	293
9.502203331	291
8.836489354	289
8.594363344	292
8.530146731	244
8.740495664	240
8.427614423	201
8.238137433	97
7.65006083	97
8.222219732	97
7.48880541	98
7.560658297	97
7.426964619	97
7.635376324	214
7.365333802	244
7.572814381	258
8.006632604	262
7.97637113	261
7.306016816	262
8.007412047	262
7.479124294	260
7.030660167	168
7.014744162	189
6.382187249	182
6.457982812	167
6.275236056	151
6.207260838	144
6.071857941	159
6.243153972	181
6.402738902	153
5.804437622	158
5.70756571	136
5.952188267	145
6.342342825	162
6.155606584	148
6.104213474	160
6.670597701	174
7.007516887	174
6.297074007	157
7.209439038	165
7.276140003	166
6.153259566	152
6.569427739	146
6.756188467	145
7.127835474	56
8.067002887	45
7.354217832	117
8.29098726	116
8.020399208	117
8.804698279	115
8.790592957	116
8.879167349	115
9.196075711	106
8.990195511	108
10.34950495	105
9.73795658	108
10.3715365	107
10.18943126	103
10.52584577	98
9.972669132	96
10.51738501	97
10.44292722	97
9.765041548	241
9.736523704	242
9.684330405	245
10.71122143	243
10.82028317	240
11.05360369	233
11.32555385	243
10.73931228	243
11.10782086	243
11.7606337	242
11.33229689	244
11.66754192	248
11.93337405	253
11.48991833	254
11.72029934	250
11.69369542	262
11.41616063	261
12.32192721	263
12.56091486	263
11.44367801	264
12.56451924	262
12.37142694	263
13.05116075	264
12.46966921	263
11.08580552	278
11.72719825	282
11.00254532	281
11.12496372	281
10.48976551	282
10.69652486	282
11.5405293	281
11.13840284	282
10.34343294	295
10.16926923	305
10.39049011	262
10.01673652	262
10.18759596	262
9.206527133	261
10.15992819	260
10.03675565	262
10.15983539	263
9.85433563	161
9.651066335	144
10.04887734	135
9.267694702	123
9.060419742	116
9.65364848	116
9.819482383	116
9.241881972	116
9.775240393	117
8.958682512	138
9.02571895	165
9.751500727	164
10.00341105	184
9.250685108	183
9.651789066	183
8.889177908	191
8.880054625	203
9.272597247	204
9.204700512	202
9.026571539	249
9.042368878	233
8.36721558	232
8.783858652	233
8.752856417	225
8.96454618	207
8.579791479	187
7.309985405	183
7.641390093	179
7.356448634	173
7.122683988	174
6.243664752	170
6.385536216	164
6.860934226	156
7.833227125	147
7.788153967	139
8.180765456	135
7.88844264	136
7.481245587	135
7.588118464	135
7.576517896	135
7.678068031	135
8.016705041	135
7.258645401	137
8.737749549	139
8.103528145	219
7.721682184	243
7.631046368	243
7.878986733	243
8.331823075	242
8.624091469	242
7.864835354	244
8.659638021	242
8.431504701	243
8.806966013	243
8.254195326	244
8.017788493	242
8.762978068	243
9.03157276	244
8.866966247	241
7.901675426	243
8.336381977	244
8.075403315	242
8.402736391	243
8.126751086	242
8.650892033	239
8.961365166	205
8.143254989	219
8.823832195	248
8.190493275	271
7.843220399	272
8.192212578	273
8.744320084	272
8.913458087	270
8.224555882	110
8.737622873	115
8.828368329	117
9.318789022	116
9.149288323	116
9.689458228	115
9.137757742	116
9.042152484	116
9.328641585	153
9.550235002	124
9.867765141	145
10.34219536	164
9.77047753	174
10.1115073	152
9.864479214	135
10.07685224	135
10.00210252	134
10.00817556	113
9.601458881	106
9.807513952	107
9.696446929	107
10.56942377	107
9.319391649	106
9.226167528	106
9.680471729	105
10.04068331	107
9.56880211	107
9.829793872	105
9.398160932	107
8.805312841	106
10.17579248	107
9.374069677	106
10.06576234	107
9.404558327	106
8.669926144	107
7.274340144	109
8.42367904	106
8.3165211	107
8.846508607	216
8.797105089	223
8.867621888	224
8.751230631	223
9.480368702	223
9.942425471	223
9.757852398	224
9.926850826	223
11.3380979	222
8.675757404	328
8.657637209	338
9.055279363	339
8.689473179	337
8.699886177	337
9.255285729	338
8.787905274	339
7.971604191	315
8.907023813	340
9.527093166	338
9.448460433	337
10.31940988	291
10.38384824	292
9.589113034	290
10.32739817	280
9.730593301	268
9.445001443	253
9.77930363	252
10.03328901	244
10.18152494	241
9.393935062	242
9.235733157	213
9.328080427	210
8.961238752	202
8.864350782	204
8.669925139	204
9.139376254	203
8.936369315	201
9.117521209	194
8.722837677	194
8.40623212	194
8.90422284	157
8.119378464	88
8.306009556	84
8.390077367	68
8.220980235	69
8.346912618	67
9.132885505	67
9.641470994	69
10.49274076	69
10.96287877	67
9.691396654	104
10.88364519	246
10.85789047	252
10.86730884	254
9.229111103	253
9.206668331	252
9.650209088	251
9.677973944	252
9.149488332	253
9.175692215	253
8.503759339	253
8.58277736	116
7.806737533	106
8.596940333	106
8.702066065	107
8.823455058	145
8.805047287	150
8.219192937	174
8.021513946	173
7.877626033	174
8.873052522	173
8.241184411	174
7.830873189	144
8.106070477	145
8.393124449	145
8.102758721	144
9.25463437	145
9.344540991	145
8.767876459	119
7.867759826	97
9.012199985	98
8.69967372	96
7.410712112	96
8.354794246	95
6.767079474	97
6.385540838	108
6.907321607	106
6.628212962	119
6.984746218	125
6.684277855	164
7.13089477	183
6.443564124	174
6.596362606	175
6.99533632	176
7.312868876	173
6.844757016	171
7.352103531	196
7.115205217	195
8.110400202	194
7.849049912	257
7.572239418	254
7.317221497	246
7.609293198	253
7.139427131	213
7.641340163	213
7.476779913	203
8.439564102	292
8.278769737	291
8.261720814	290
8.296657522	288
8.17888326	307
8.722093108	300
8.304998756	299
8.283127141	300
8.758333901	290
8.51174446	292
8.73086467	291
8.211276973	290
8.192902231	291
7.729949043	287
7.595668774	266
7.455729334	265
7.647382545	249
6.905055208	217
8.129047026	272
7.011421319	222
7.375209476	242
7.190950386	217
7.422130524	255
7.409630864	243
7.27919786	240
7.095848912	212
7.227421462	227
7.176443593	222
7.480358174	214
7.476807252	212
7.696264247	230
7.714061494	234
7.289621118	229
7.456781431	221
7.90193207	233
6.747518224	88
7.868976967	86
7.718814893	87
8.262482011	88
8.14848467	88
7.68329802	87
8.708691367	101
8.452293592	107
8.968822631	107
8.027552793	107
8.609574979	108
8.847656829	108
9.32702072	112
9.313881477	153
9.184512166	153
9.71257145	153
9.622820557	166
9.695195659	263
9.594905562	263
9.427637856	263
8.930739989	261
9.402306974	262
9.513708518	264
9.989925644	291
10.07546285	290
10.30005351	292
9.858902325	282
9.702900202	242
9.621039766	153
9.237261639	135
8.854198909	115
9.427353288	100
9.179289691	98
8.910682724	97
8.495032768	96
8.408243531	97
8.458828501	82
9.352191009	81
9.441945491	83
8.289782237	83
8.857120206	84
8.277560124	83
8.768239638	83
8.875777151	82
9.323644686	82
8.973065004	84
9.240319331	83
9.097117703	82
9.911437943	320
9.341147608	321
9.611311411	337
8.958146658	354
9.582308809	384
9.686150452	386
10.18984755	384
9.9257367	384
9.247721837	379
9.069626765	384
9.875903295	384
9.718969524	383
9.913619394	382
9.675443902	382
10.2630888	386
11.12320608	386
10.96367859	384
10.73596149	340
11.44993905	264
11.38346208	178
10.98170642	175
11.1209176	173
10.85240668	174
10.38275992	173
11.6169437	166
10.976661	154
12.67117376	154
10.93322259	153
11.33987471	152
12.94593813	154
11.76778662	152
12.16869098	158
11.8048027	154
11.23001627	154
11.35896284	153
11.811825	155
11.30465317	153
11.37370379	96
11.37079501	96
12.61920355	97
10.97206095	97
11.61275254	97
11.10845128	97
11.21389061	96
10.5841006	98
11.57259112	98
10.98564764	97
11.56242208	99
12.32414424	98
11.5938644	97
11.18278869	97
12.04660124	96
10.80114712	98
11.07945704	98
11.77157905	96
11.41947964	99
11.24817879	115
11.20700446	98
11.35936068	117
10.55055558	119
11.20765307	109
11.18264485	105
12.31321644	107
12.30827372	141
12.12115302	135
13.03893943	152
13.24465699	145
13.6276154	145
14.04537739	153
11.53943789	51
11.12202805	85
11.09691743	126
10.55583658	191
11.5328746	206
10.62703804	245
10.42535403	241
9.931490664	251
10.14783939	276
9.261205246	289
9.697279248	272
8.80774427	258
8.945992459	204
8.780193631	194
8.466182753	194
8.257024392	193
8.540671114	181
8.221080359	156
9.334726579	164
8.407459306	163
8.630944831	165
8.089313691	149
8.186138065	144
8.008660064	99
10.78707376	26
11.65020235	25
11.3850498	25
11.56288242	25
11.56873709	25
12.44869293	47
12.27083902	48
11.7703939	49
13.5665481	71
12.61004663	79
12.54259968	78
13.29332278	76
10.62575163	269
10.05329456	291
10.8320358	289
9.30025733	334
9.214013235	339
9.326736931	339
8.417902666	319
9.150172758	341
9.044850235	385
9.489022165	373
9.028069499	335
9.97031038	329
10.00122267	327
9.842138605	290
10.2444249	290
9.987647054	290
9.698413524	290
10.22803678	290
10.48851145	291
9.572057914	292
9.91337382	291
10.46924307	284
10.55808664	281
10.61088536	271
10.85958426	271
11.09389332	272
11.26848971	271
10.84865583	272
12.2861831	274
11.29505242	272
11.8038191	272
11.01613858	253
11.03267438	254
11.64662159	252
12.20206913	241
12.48307291	242
12.2103099	241
12.37902055	243
12.33266445	243
12.55770236	242
12.33136429	233
10.5610987	232
11.13058559	233
11.30202517	232
11.16741755	234
11.06969618	233
11.13643884	233
11.31580992	230
11.35652548	224
11.75216792	223
11.53803918	225
12.20202416	223
11.69152961	223
12.04280005	224
12.30558273	226
12.16017862	226
11.74877717	233
12.08168448	234
11.45076159	237
10.2103174	242
10.60941874	245
10.00181298	241
9.483950979	243
9.555303797	165
8.850045708	163
9.902497021	164
9.823721802	113
8.830924115	47
7.78546843	12
6.763925127	58
7.52023468	152
7.92327952	282
7.678330563	271
7.757518997	197
8.15277199	211
8.344907408	233
8.269217136	233
8.033258668	234
8.086381934	233
7.717708317	233
8.693402363	232
8.901980883	234
8.765185804	233
8.888049296	235
9.03479981	229
8.739607582	194
8.981090199	194
9.473932536	193
9.790952274	194
9.705864307	195
9.482090995	195
9.365864126	194
9.244058811	226
8.906616193	245
9.607905906	253
9.667198295	253
9.713184785	252
10.56770255	253
9.834908782	252
10.31544824	246
10.1287349	224
11.14399847	224
8.725737086	227
10.35750531	224
11.25524078	223
10.33874006	224
10.46493765	224
11.22633539	117
11.59706581	116
12.25162368	106
12.94476607	106
13.32626916	107
13.16165542	107
13.03323741	107
12.55329777	104
12.65441179	107
13.29267164	107
12.30703048	105
13.25153773	108
13.20245834	108
11.94414938	105
12.26190639	107
12.80125565	108
12.34460554	107
13.40800783	105
11.89855983	106
12.58019194	105
12.87470266	105
13.41618892	88
13.1724341	101
13.22016073	108
14.58933239	97
13.87018181	104
13.73341492	107
13.14005403	60
9.3012036	126
9.327497441	176
8.959739081	190
8.750687937	209
9.163110886	215
8.339578631	242
9.098015465	259
9.593300551	320
9.138419142	298
9.423131566	289
9.148189415	224
9.039547187	212
9.278494457	193
10.00287109	193
9.638880599	188
9.271536193	174
9.579756686	173
9.101099288	168
9.444984764	157
10.03153611	144
9.248634465	146
9.500557391	144
9.149430376	145
8.90284933	146
8.84189476	145
8.958179028	133
8.922723337	105
8.135874643	106
8.375186996	106
8.609640824	107
7.871138846	108
8.007239122	107
8.384588915	104
8.492402516	167
8.501156598	213
8.379672081	215
7.715969744	214
8.013034452	214
7.663686092	214
7.838078705	213
7.799739482	213
7.57922144	225
7.468687935	238
7.633289706	236
7.223349228	234
7.006224843	218
7.102618545	215
6.996949955	207
7.092526164	223
6.47687158	185
6.718547923	195
6.906837504	204
7.587301961	223
7.088158489	233
7.011699854	223
7.252280567	239
7.526991932	238
7.609597387	242
7.169146066	229
6.950637272	231
7.385885216	219
7.284349366	192
7.525962865	174
7.392706397	146
6.813722759	105
6.86761788	97
6.400616183	60
6.025454877	48
6.059629531	29
5.878654848	45
6.043172956	116
5.589346656	105
5.514285164	111
5.599068184	125
5.595402414	115
5.272237664	88
5.665431606	104
5.625955535	104
5.101155895	80
5.380122719	103
5.141378667	72
4.557150197	62
4.911176225	63
4.712442122	65
4.505824083	53
4.867191701	64
4.71064907	54
4.331403183	43
4.431004241	40
4.294125845	45
3.896845415	16
8.134535348	87
8.074606874	97
8.283593181	97
8.423619562	129
9.479423502	154
8.489653987	47
8.253688892	281
8.311067183	291
8.988887684	312
8.768482034	310
9.256298821	297
8.567639397	153
9.40492292	163
8.681789852	193
8.905493567	193
8.343273921	194
9.043673921	216
9.219813635	254
9.688244748	294
9.26129917	299
8.68159111	299
10.92969701	301
10.93904787	300
10.73665785	271
10.52578821	243
10.98157943	242
10.8259057	243
10.41113377	245
10.01283681	243
9.452320583	244
9.978231851	242
10.32492345	244
10.02056581	242
10.23081028	244
9.842341371	243
9.988148592	242
10.37847491	242
10.05923362	261
10.83157846	272
10.23963681	272
10.57468383	317
10.1058265	321
11.5928974	319
11.27588915	284
10.77718154	280
10.96614908	280
11.06305387	306
10.59721364	318
10.87953647	320
10.41411666	319
11.38912237	318
11.94430885	318
10.86804139	321
10.92221999	337
11.37257666	337
11.51597687	336
11.77062601	340
10.79502213	339
11.57200989	338
10.96009043	336
11.30162435	337
11.85021172	338
12.30626554	339
11.59314427	338
12.33772436	336
12.8946792	339
12.81768098	341
14.05581997	340
13.49283093	338
13.17215365	292
14.33346286	290
14.0153109	298
14.83880783	261
15.85187469	260
14.84872774	261
15.55718936	263
15.20835738	264
16.42205534	264
16.41055459	260
16.86863409	262
16.86348097	261
16.30410899	264
17.11169582	262
15.6741457	261
17.45193933	265
16.38102728	261
17.31706059	216
17.90037739	233
18.05310463	246
16.53837894	244
18.07658093	241
17.11385944	242
18.13856502	240
18.09846118	320
19.46357897	318
20.17767131	270
18.91146748	268
19.71517108	271
20.66886061	275
22.01617776	270
21.48454515	271
20.67681259	267
22.29361993	261
20.23568603	268
20.62772943	143
20.16759703	145
20.39466171	155
20.97814662	163
19.64846354	163
21.04001545	169
20.54115119	163
19.98359106	163
19.00107834	163
19.01840978	178
17.99852558	193
19.52519468	175
17.42278708	174
18.89609359	174
17.98812073	165
19.0685657	154
17.63216948	154
16.3502762	104
18.03246909	119
17.73926777	125
18.86800149	123
17.89481712	128
17.90920105	125
16.50328841	126
17.93341336	127
16.88410059	126
15.88393883	138
17.2675594	175
16.10926611	170
16.91274097	168
16.82075701	164
15.41384274	170
16.98635673	224
16.28137253	236
15.67635579	250
16.15016429	271
15.37781582	301
16.10953723	314
16.04930533	331
16.0864937	310
16.62012882	311
16.71659613	278
17.06408527	258
17.86949608	243
17.41265325	244
16.57864949	243
16.60042962	232
17.06945568	217
16.57299991	212
17.24549058	213
16.48069316	215
16.21378962	197
16.22695581	193
16.50759705	193
15.90904066	214
16.0673568	281
15.99958292	316
16.55982556	322
15.70238569	320
15.73091921	324
15.9061503	319
15.39617335	318
16.72293283	321
16.34753032	278
16.02671779	278
16.3800557	282
15.13334843	282
15.34398955	255
15.3881443	251
15.65161578	253
16.32737842	252
15.52573482	256
16.38358094	249
15.56474058	231
17.14000572	233
15.21152119	232
16.19080725	233
15.99365889	232
16.02443429	232
17.19276158	235
15.91536965	233
17.11423967	231
15.03866968	234
16.38608039	230
15.63918855	235
15.47529177	232
15.4140849	232
16.74913564	224
15.75117081	215
16.39587694	210
16.21008282	242
15.17868187	242
16.06768017	241
16.74153668	243
16.75955243	240
16.31534308	271
16.38816878	271
16.74359255	272
15.7670533	277
15.5648378	288
15.61863452	289
14.46982388	290
14.45159764	292
14.01461066	145
10.23225706	207
10.32910166	244
10.10970829	241
9.824621942	243
9.297166465	248
8.744928003	272
9.189895686	307
9.357843624	310
10.09893971	322
10.26813058	308
9.817335745	303
9.589218721	299
10.242353	301
9.634966365	299
9.11970776	236
8.985420196	210
9.508611955	212
8.904884079	218
8.494600587	234
9.079359659	230
8.698172631	214
8.753185273	204
9.15625498	189
10.17473547	183
9.10052357	184
9.638182182	174
9.319283226	155
8.877550052	147
9.316432599	145
9.281900534	160
9.366993395	153
9.321814406	144
8.933501753	146
9.263104278	144
9.27849059	135
9.839874139	135
9.275466153	129
9.720906069	129
9.177133283	117
8.894977662	116
8.867053225	112
8.194600755	103
7.980277358	99
7.686391425	99
8.969826234	98
8.269213343	111
8.813101068	254
8.44924266	251
8.182523975	252
8.661626321	253
8.360898053	253
8.651045078	252
8.312959973	252
7.55000859	249
7.695132439	240
8.350961313	251
8.782153596	253
9.45467625	281
8.512030599	278
8.452910554	281
8.247009355	275
8.117473818	282
8.818878044	282
8.389038383	282
8.344259708	164
8.545912037	163
7.39105739	164
7.130794284	163
7.253178262	150
7.010501662	126
6.634081392	21
4.970078641	43
4.872356564	63
5.459956143	81
5.316876401	69
5.07951716	69
4.614603895	57
4.962484671	66
4.715937086	71
5.398133117	91
5.480193461	90
5.644376409	108
5.620525371	113
5.656045066	122
5.550541893	118
5.768803431	111
5.751454419	128
6.540558519	151
5.98173918	146
6.090958175	141
6.097160462	144
5.750007197	128
5.562480543	110
6.080968309	130
5.79286193	120
6.225602156	154
6.119886521	142
5.847050633	118
5.378017934	89
5.563143068	117
5.129382563	84
4.966385079	26
4.981701407	25
4.986350465	25
5.008227588	24
4.905995077	25
4.999095073	25
5.968703427	25
5.600596541	25
5.209122862	30
5.169147097	46
5.241689563	39
4.821538202	45
5.039597594	52
5.30199348	60
4.806982889	53
4.187668653	50
5.335382566	70
5.737169414	74
5.27606399	76
4.892636865	68
5.459772662	87
4.926722707	78
5.48521967	92
5.7601351	96
6.639949212	97
6.219163353	98
5.908772682	97
6.029420946	114
6.420552817	125
6.527457125	124
5.171759277	98
6.163363008	125
6.389164955	125
5.804326333	111
5.863489407	114
5.75260895	126
6.287086016	161
6.353462236	165
6.34316089	159
6.599083317	165
6.296735809	153
6.2579506	170
6.658672016	167
6.503819865	180
6.328306554	176
6.56517493	185
5.780694003	149
6.548573683	173
6.697949712	184
6.468274452	179
6.571055337	173
7.098419476	210
8.128143982	264
7.713028154	288
7.869741991	298
8.616908202	340
8.041406046	329
7.682841503	261
7.207934959	255
8.251119999	299
7.799454544	287
7.551502344	284
7.79738119	283
8.373410813	288
7.813959938	278
8.889780731	348
8.190451235	341
9.41583661	313
9.811440025	308
9.65738249	320
9.133232513	334
11.3552613	338
11.4937531	340
11.44681679	339
10.85888631	339
11.00694789	339
10.97840297	339
11.8677803	335
12.06243039	336
12.66922182	337
12.60209224	341
12.42582231	313
13.14203556	312
14.19091705	308
13.96736999	308
13.58968783	312
13.4338596	281
14.43703435	281
13.63108865	283
14.274198	268
13.65846536	261
14.410434	263
15.45202526	262
13.68528193	238
15.65344772	243
14.94056456	241
14.06433033	245
12.71388558	244
12.504099	244
13.32764357	241
13.0588471	243
12.73467295	244
12.72327891	244
12.03973279	242
13.91624017	243
13.68967175	242
14.91144169	243
14.50798138	243
13.89956575	241
13.32177604	245
14.06205221	242
14.4323979	241
14.44221167	242
13.76972056	243
14.09758577	243
13.77248214	243
13.92303029	242
12.37248476	243
12.51752809	241
14.44101441	243
14.27646896	244
13.3559731	243
14.58371086	242
7.412658995	74
6.514923455	227
7.423507192	238
7.305949476	237
7.10314298	237
7.298263709	279
7.379687663	266
7.471948529	275
7.247278179	267
7.300874185	238
7.126275564	231
7.306733439	234
6.794343428	206
7.39904565	194
7.381948575	210
6.719191441	202
7.010963516	213
7.089150759	212
6.525049818	204
6.682707135	174
6.975062846	174
6.7856639	175
6.717024234	173
6.858791247	169
6.460173748	163
6.379332362	154
6.154440355	152
6.153446538	142
6.65829658	154
6.400664606	154
6.599433003	123
6.772048224	116
7.466512244	116
7.627090868	116
7.576422302	116
8.081389872	116
8.094124895	116
7.852786318	116
8.316463745	136
8.783772986	290
8.390922366	290
8.53026291	292
8.308231001	290
8.544516928	292
8.642715817	292
8.985836616	291
8.575214494	292
8.578168422	292
7.821824074	291
8.358409907	291
7.863171259	285
8.012881119	284
7.062853177	237
7.234935859	238
6.861812016	213
6.938525868	142
7.256145641	135
7.179509073	133
7.661995345	135
7.543760802	134
7.22412007	134
7.178115917	134
7.185314015	135
7.080796376	136
6.870473295	144
7.168097543	143
7.357176273	144
7.068904512	145
7.037579504	144
7.031907965	144
7.45954961	118
8.084385536	269
8.040639507	278
8.261739267	319
7.879764214	300
7.951758589	314
7.606345775	270
8.58894737	243
8.794721498	244
8.390444341	231
7.778497249	223
8.174205088	201
8.060014603	190
8.52362847	183
7.708520506	179
8.383435186	155
8.179186371	154
8.678831805	145
9.928425612	144
9.278250817	145
9.785079279	144
10.37280457	145
10.03136246	125
9.988108369	130
10.65774825	123
10.63305021	125
11.87271474	125
11.96469318	126
11.14481246	116
11.38741361	108
10.41328437	97
11.10038781	91
10.36711369	97
9.817450741	99
9.616027377	96
9.734833121	97
9.908802509	99
9.71607822	97
9.485734308	96
10.80902479	88
10.23709672	88
10.22066985	87
10.11602285	87
9.985049584	87
9.769749051	88
9.668935919	88
9.605399771	87
9.894188863	89
9.676831401	88
10.05102394	87
10.20823549	88
10.32208538	88
9.777870393	87
9.862980484	87
10.66857618	102
10.3401201	106
9.93725483	116
10.46433468	107
10.39366681	108
9.82242266	110
10.55350022	125
9.57435383	126
10.23249189	124
10.0656682	116
10.02166705	117
10.41178301	115
10.18506001	112
10.31936728	97
10.39715251	121
9.824514664	145
9.778399175	135
9.275003182	135
9.856481786	134
9.53383935	133
9.60321372	115
10.07032275	106
8.8389497	107
8.905418118	107
10.16707014	106
9.171861227	106
9.815279331	105
10.00120921	106
10.09282767	105
9.316343381	89
9.422304397	88
9.330258076	88
8.287051652	87
8.728750436	88
8.650128317	94
8.587655237	98
9.020567932	96
8.501154785	126
8.588977205	126
9.390254851	124
8.780491579	183
8.939670265	242
8.768760851	253
9.516993266	291
9.162028718	290
9.513917344	312
10.19779262	337
9.902417638	355
10.04407478	385
10.03843238	383
9.871612531	382
9.970006676	386
9.644642302	383
8.949501862	319
8.553152806	321
8.590960468	319
8.273672499	321
9.032625924	197
8.49387637	173
8.304983644	183
8.65398987	183
8.043430936	182
8.502489075	184
8.859168336	183
9.623868844	180
9.18797735	136
10.03167496	135
10.28195165	136
10.60210087	136
10.16834878	127
10.22007111	108
9.922926048	96
10.2271721	98
9.937782778	96
10.66357392	97
10.88362174	97
9.528235355	97
10.71587092	97
10.0872948	78
10.11171359	78
10.24105911	73
10.26465553	68
10.0958613	69
9.763816968	68
9.011155312	67
8.904524376	68
8.695546054	67
8.682206189	68
8.97309079	67
8.908439513	68
8.872840211	67
9.076237596	68
9.056857466	69
8.980127187	67
9.281204521	68
8.778892276	81
9.183569851	93
8.909365725	107
9.101104469	107
8.834549561	106
8.696766831	107
8.711847515	103
8.203806035	75
8.97557763	54
7.776354769	77
8.306317199	243
8.767410598	243
8.133694376	285
7.946206442	309
8.456787709	338
8.308021023	330
8.102949628	339
8.451182995	368
7.764926871	312
8.460205703	355
7.891687658	302
7.896443723	313
7.128279249	264
7.454709714	277
8.103859331	336
7.747960625	317
7.832856704	311
7.729626819	312
7.952511166	338
7.438297981	278
8.223415068	350
8.084746227	350
7.804395429	318
7.606581142	279
7.709733236	287
8.217542657	290
7.736978148	287
8.568940736	273
8.496296758	271
8.864826674	272
9.132942722	270
7.934370997	272
8.994348569	271
10.1471202	273
8.901590185	272
8.793941262	213
9.71584043	214
9.237410454	214
9.686483138	213
9.913071818	186
9.719773471	184
9.660461397	185
9.140015528	199
9.343806957	183
9.178245441	184
8.805935225	183
9.252282778	185
9.724843271	183
9.389055525	183
9.264595694	184
9.480447456	184
8.845231325	183
8.667197205	184
9.062179465	182
9.593217731	183
9.692070849	184
9.324649575	184
9.784963884	213
10.69687607	213
10.6690386	136
10.6159637	136
10.1137669	136
10.73115512	135
10.47646667	132
10.19307178	123
9.888113013	89
8.052210933	168
7.828852159	243
7.764269963	242
7.282275315	241
7.669410443	242
7.138420576	213
7.27995453	213
7.059414607	207
6.425375336	152
5.939029528	134
6.461960162	148
6.16360859	162
6.085016166	143
6.178027015	159
6.449620865	184
6.29641811	149
5.679537082	120
5.817551326	125
5.486287343	101
5.492721377	98
5.47599116	106
5.008929519	84
5.816256051	117
5.004898474	79
5.227585782	82
4.777364906	68
5.601884859	101
5.787226127	120
5.904910095	120
6.046760273	129
5.981610554	122
6.331770496	139
6.047076472	120
5.857389762	126
5.714396157	144
5.861592381	126
5.810764075	115
5.381214729	93
6.965206639	48
8.07661959	48
8.264599645	292
8.26367403	292
8.472619877	290
8.369264205	292
8.296094095	292
8.178385956	291
7.819764413	242
8.190689018	254
9.24436903	289
7.956183088	291
8.461049093	291
8.419887798	291
8.477777863	290
8.495553243	291
8.868568759	291
8.350637603	291
8.957593705	291
8.494390459	292
8.854277352	292
8.434785919	291
8.591150848	291
8.645271961	291
9.179037396	290
8.209710671	291
8.372843472	291
8.09210824	292
7.626811163	292
8.468342585	290
8.659861864	292
7.607106973	273
7.768611883	257
7.634849825	263
7.585970926	262
8.140496905	223
8.206406605	243
8.175631973	242
7.699256246	242
8.042355493	243
7.715641614	188
7.301776151	123
7.28314808	123
7.730278237	106
7.779957486	125
7.689487657	125
7.465761222	124
8.365602915	125
8.836499223	125
8.760492451	164
8.323309775	162
8.432101419	164
8.080464448	155
8.097043614	134
8.096238733	126
7.606789995	124
8.329827276	125
8.002526558	123
8.250503145	116
8.919105936	114
8.578031099	115
8.199208585	115
8.564721446	116
8.200415142	115
7.487961128	115
7.495418611	146
7.605632745	185
7.638715132	174
7.394295176	173
7.19206166	172
6.964330721	154
6.92789587	159
6.981176382	174
6.578059104	188
6.975227008	198
7.109484092	205
6.612545228	194
7.234986978	208
6.773281443	177
6.99532129	213
7.067677347	232
7.484599918	256
7.11078989	226
6.690050705	222
7.386662961	234
7.337754254	252
7.08088511	234
7.615028043	272
7.757621722	279
7.624830718	264
7.740335202	290
7.987356867	292
7.845227681	288
8.311061082	289
8.613659284	291
8.674610597	270
8.370064564	270
8.853734656	271
8.353028141	272
8.982005027	271
8.349673849	243
8.436529428	243
8.606487361	242
9.224954188	244
8.345627802	242
8.34420007	243
7.288872966	243
7.845116843	242
7.045170686	239
6.60858669	103
6.788624253	96
7.76125341	97
7.15633059	87
8.031579837	88
8.182023278	87
7.714767532	87
8.723728162	88
8.713534799	86
9.437636335	87
9.522784815	88
9.549059897	87
9.624500161	87
10.18855922	87
9.753893243	86
9.834179566	88
9.805650285	87
8.974408688	87
9.535124303	86
9.109162059	88
8.696584472	98
8.877482832	116
8.923896084	117
8.99057112	126
9.749832574	125
9.985453003	125
9.853881918	142
9.969036641	169
10.18685898	224
10.43756152	220
9.794311026	223
